batter,total_matches,total_innings,total_runs,total_balls_faced,total_wickets,total_dot_balls,total_4s,total_6s,highest_score,batting_avg,strike_rate,boundary_percentage,dot_ball_percentage,runs_per_innings,pp_runs,pp_balls,pp_wickets,pp_sr,middle_runs,middle_balls,middle_wickets,middle_sr,death_runs,death_balls,death_wickets,death_sr,recent_runs,recent_balls,recent_wickets,recent_sr
AT Carey,3,2,32,29,2,8,0,1,6,16.0,110.34,3.45,27.59,16.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100.0,31.0,28.0,2.0,110.71,32,29,2,110.34
AT Rayudu,173,2,4117,3264,141,1189,344,166,6,29.2,126.13,15.62,36.43,2058.5,739.0,700.0,21.0,105.57,2514.0,2042.0,78.0,123.11,864.0,522.0,42.0,165.52,44,30,4,146.67
AU Rashid,2,2,22,17,2,8,2,1,6,11.0,129.41,17.65,47.06,11.0,0.0,0.0,0.0,0.0,18.0,14.0,1.0,128.57,4.0,3.0,1.0,133.33,22,17,2,129.41
AUK Pathan,6,2,27,21,5,12,2,2,6,5.4,128.57,19.05,57.14,13.5,14.0,6.0,1.0,233.33,11.0,8.0,2.0,137.5,2.0,7.0,2.0,28.57,27,21,5,128.57
Abdul Basith,1,1,1,1,0,0,0,0,1,1.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100.0,1,1,0,100.0
Abdul Samad,39,3,579,408,32,149,37,36,6,18.09,141.91,17.89,36.52,193.0,2.0,2.0,1.0,100.0,244.0,212.0,11.0,115.09,333.0,194.0,20.0,171.65,33,30,5,110.0
Abdur Razzak,1,1,0,2,0,2,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,2,0,0.0
Abhishek Sharma,61,2,1377,925,55,356,128,73,6,25.04,148.86,21.73,38.49,688.5,758.0,501.0,22.0,151.3,491.0,341.0,24.0,143.99,128.0,83.0,9.0,154.22,49,30,4,163.33
Abishek Porel,16,2,360,244,16,90,37,15,6,22.5,147.54,21.31,36.89,180.0,141.0,96.0,4.0,146.88,170.0,122.0,9.0,139.34,49.0,26.0,3.0,188.46,47,30,1,156.67
Akash Deep,3,2,19,12,2,4,2,1,6,9.5,158.33,25.0,33.33,9.5,0.0,0.0,0.0,0.0,9.0,5.0,1.0,180.0,10.0,7.0,1.0,142.86,19,12,2,158.33
Akash Madhwal,1,1,4,5,0,2,0,0,2,4.0,80.0,0.0,40.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,80.0,4,5,0,80.0
Aman Hakim Khan,10,2,115,109,9,55,8,6,6,12.78,105.5,12.84,50.46,57.5,4.0,5.0,0.0,80.0,71.0,72.0,3.0,98.61,40.0,32.0,6.0,125.0,24,30,2,80.0
Anirudh Singh,4,2,63,69,4,34,6,1,6,15.75,91.3,10.14,49.28,31.5,18.0,22.0,0.0,81.82,36.0,38.0,3.0,94.74,9.0,9.0,1.0,100.0,31,30,1,103.33
Ankit Sharma,8,2,59,50,6,24,5,3,6,9.83,118.0,16.0,48.0,29.5,27.0,23.0,0.0,117.39,21.0,12.0,2.0,175.0,11.0,15.0,4.0,73.33,40,30,3,133.33
Anmolpreet Singh,9,2,139,117,9,55,19,3,6,15.44,118.8,18.8,47.01,69.5,116.0,93.0,6.0,124.73,23.0,24.0,3.0,95.83,0.0,0.0,0.0,0.0,36,30,4,120.0
Anuj Rawat,21,2,318,276,14,123,26,14,6,22.71,115.22,14.49,44.57,159.0,83.0,91.0,7.0,91.21,108.0,116.0,5.0,93.1,127.0,69.0,2.0,184.06,35,30,1,116.67
Anureet Singh,8,2,36,47,4,22,2,1,6,9.0,76.6,6.38,46.81,18.0,0.0,0.0,0.0,0.0,7.0,12.0,1.0,58.33,29.0,35.0,3.0,82.86,29,30,4,96.67
Arjun Tendulkar,1,1,13,9,1,2,0,1,6,13.0,144.44,11.11,22.22,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,1.0,144.44,13,9,1,144.44
Arshad Khan,6,2,96,67,4,24,5,6,6,24.0,143.28,16.42,35.82,48.0,0.0,0.0,0.0,0.0,34.0,29.0,1.0,117.24,62.0,38.0,3.0,163.16,50,30,2,166.67
Arshad Khan (2),1,1,5,4,1,2,1,0,4,5.0,125.0,25.0,50.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,125.0,5,4,1,125.0
Arshdeep Singh,11,2,29,42,5,29,4,0,4,5.8,69.05,9.52,69.05,14.5,0.0,0.0,0.0,0.0,4.0,6.0,0.0,66.67,25.0,36.0,5.0,69.44,17,30,3,56.67
Ashutosh Sharma,9,2,189,118,8,43,10,15,6,23.62,160.17,21.19,36.44,94.5,0.0,0.0,0.0,0.0,77.0,55.0,3.0,140.0,112.0,63.0,5.0,177.78,30,30,3,100.0
Atharva Taide,9,2,247,177,8,67,27,8,6,30.88,139.55,19.77,37.85,123.5,144.0,101.0,4.0,142.57,103.0,76.0,4.0,135.53,0.0,0.0,0.0,0.0,47,30,2,156.67
Avesh Khan,9,2,41,25,1,10,3,3,6,41.0,164.0,24.0,40.0,20.5,0.0,0.0,0.0,0.0,12.0,4.0,1.0,300.0,29.0,21.0,0.0,138.1,41,25,1,164.0
Azhar Mahmood,20,2,388,307,18,120,39,13,6,21.56,126.38,16.94,39.09,194.0,22.0,20.0,0.0,110.0,270.0,223.0,8.0,121.08,96.0,64.0,10.0,150.0,53,30,2,176.67
Azmatullah Omarzai,4,2,42,34,4,11,2,2,6,10.5,123.53,11.76,32.35,21.0,0.0,0.0,0.0,0.0,42.0,34.0,4.0,123.53,0.0,0.0,0.0,0.0,40,30,4,133.33
B Akhil,10,2,63,48,6,23,5,4,6,10.5,131.25,18.75,47.92,31.5,0.0,0.0,0.0,0.0,14.0,16.0,3.0,87.5,49.0,32.0,3.0,153.12,50,30,4,166.67
B Chipli,17,2,237,209,14,86,24,6,6,16.93,113.4,14.35,41.15,118.5,37.0,54.0,5.0,68.52,139.0,123.0,8.0,113.01,61.0,32.0,1.0,190.62,34,30,3,113.33
B Indrajith,3,2,21,31,3,18,2,0,4,7.0,67.74,6.45,58.06,10.5,19.0,28.0,2.0,67.86,2.0,3.0,1.0,66.67,0.0,0.0,0.0,0.0,20,30,3,66.67
B Kumar,44,2,191,212,21,97,20,1,6,9.1,90.09,9.91,45.75,95.5,0.0,0.0,0.0,0.0,36.0,49.0,2.0,73.47,155.0,163.0,19.0,95.09,23,30,3,76.67
B Laughlin,4,2,5,13,2,8,0,0,1,2.5,38.46,0.0,61.54,2.5,0.0,0.0,0.0,0.0,4.0,8.0,0.0,50.0,1.0,5.0,2.0,20.0,5,13,2,38.46
B Lee,17,2,122,97,8,43,8,8,6,15.25,125.77,16.49,44.33,61.0,0.0,0.0,0.0,0.0,20.0,22.0,2.0,90.91,102.0,75.0,6.0,136.0,55,30,3,183.33
B Sai Sudharsan,25,2,1034,770,21,244,95,32,6,49.24,134.29,16.49,31.69,517.0,272.0,250.0,3.0,108.8,645.0,464.0,12.0,139.01,117.0,56.0,6.0,208.93,78,30,1,260.0
B Stanlake,1,1,5,2,0,0,1,0,4,5.0,250.0,50.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,250.0,5,2,0,250.0
B Sumanth,4,2,35,38,1,15,3,0,4,35.0,92.11,7.89,39.47,17.5,0.0,0.0,0.0,0.0,12.0,17.0,0.0,70.59,23.0,21.0,1.0,109.52,23,30,1,76.67
BA Bhatt,2,2,6,7,0,6,0,1,6,6.0,85.71,14.29,85.71,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,85.71,6,7,0,85.71
BA Stokes,32,2,619,491,30,183,59,17,6,20.63,126.07,15.48,37.27,309.5,213.0,163.0,9.0,130.67,314.0,265.0,14.0,118.49,92.0,63.0,7.0,146.03,33,30,4,110.0
BAW Mendis,2,2,1,2,1,1,0,0,1,1.0,50.0,0.0,50.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,100.0,1,2,1,50.0
BB McCullum,67,3,1768,1393,64,639,181,79,6,27.62,126.92,18.66,45.87,589.33,878.0,741.0,39.0,118.49,745.0,581.0,21.0,128.23,145.0,71.0,4.0,204.23,42,30,3,140.0
BB Samantray,6,2,86,77,4,31,10,1,6,21.5,111.69,14.29,40.26,43.0,8.0,13.0,0.0,61.54,49.0,41.0,1.0,119.51,29.0,23.0,3.0,126.09,44,30,2,146.67
BB Sran,6,2,9,13,1,5,0,0,2,9.0,69.23,0.0,38.46,4.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100.0,8.0,12.0,1.0,66.67,9,13,1,69.23
BCJ Cutting,16,2,230,139,10,55,14,19,6,23.0,165.47,23.74,39.57,115.0,0.0,0.0,0.0,0.0,22.0,25.0,1.0,88.0,208.0,114.0,9.0,182.46,52,30,3,173.33
BE Hendricks,2,1,1,3,1,2,0,0,1,1.0,33.33,0.0,66.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,33.33,1,3,1,33.33
BJ Haddin,1,1,18,11,1,5,2,1,6,18.0,163.64,27.27,45.45,18.0,18.0,11.0,1.0,163.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,11,1,163.64
BJ Hodge,46,2,1075,868,33,322,93,34,6,32.58,123.85,14.63,37.1,537.5,108.0,134.0,6.0,80.6,577.0,493.0,12.0,117.04,390.0,241.0,15.0,161.83,59,30,1,196.67
BJ Rohrer,6,3,173,123,5,45,19,5,6,34.6,140.65,19.51,36.59,57.67,0.0,1.0,1.0,0.0,100.0,91.0,3.0,109.89,73.0,31.0,1.0,235.48,49,30,2,163.33
BMAJ Mendis,3,2,23,27,3,8,0,0,2,7.67,85.19,0.0,29.63,11.5,1.0,2.0,0.0,50.0,22.0,25.0,3.0,88.0,0.0,0.0,0.0,0.0,23,27,3,85.19
BR Dunk,3,2,40,36,3,20,7,0,4,13.33,111.11,19.44,55.56,20.0,40.0,36.0,3.0,111.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,30,3,116.67
BR Sharath,1,1,2,5,1,3,0,0,1,2.0,40.0,0.0,60.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,40.0,0.0,0.0,0.0,0.0,2,5,1,40.0
Basil Thampi,2,1,4,7,1,3,0,0,1,4.0,57.14,0.0,42.86,4.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,50.0,1.0,1.0,0.0,100.0,4,7,1,57.14
Bipul Sharma,13,2,112,82,5,23,8,4,6,22.4,136.59,14.63,28.05,56.0,0.0,0.0,0.0,0.0,33.0,23.0,2.0,143.48,79.0,59.0,3.0,133.9,48,30,2,160.0
C Green,28,2,707,472,20,144,62,32,6,35.35,149.79,19.92,30.51,353.5,196.0,124.0,4.0,158.06,359.0,262.0,12.0,137.02,152.0,86.0,4.0,176.74,47,30,1,156.67
C Madan,1,1,15,21,1,15,3,0,4,15.0,71.43,14.29,71.43,15.0,15.0,21.0,1.0,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,21,1,71.43
C Munro,11,2,177,144,9,68,19,8,6,19.67,122.92,18.75,47.22,88.5,131.0,92.0,4.0,142.39,42.0,46.0,5.0,91.3,4.0,6.0,0.0,66.67,38,30,2,126.67
C Nanda,1,1,0,1,1,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,1,1,0.0
C Sakariya,7,2,20,31,5,21,3,0,4,4.0,64.52,9.68,67.74,10.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,20.0,19.0,26.0,5.0,73.08,20,30,4,66.67
C de Grandhomme,20,2,267,210,14,84,15,16,6,19.07,127.14,14.76,40.0,133.5,1.0,2.0,1.0,50.0,130.0,107.0,7.0,121.5,136.0,101.0,6.0,134.65,38,30,1,126.67
CA Ingram,14,2,192,171,12,75,21,5,6,16.0,112.28,15.2,43.86,96.0,14.0,18.0,1.0,77.78,125.0,118.0,7.0,105.93,53.0,35.0,4.0,151.43,19,30,3,63.33
CA Lynn,41,2,1236,928,39,402,126,58,6,31.69,133.19,19.83,43.32,618.0,752.0,538.0,17.0,139.78,454.0,366.0,20.0,124.04,30.0,24.0,2.0,125.0,49,30,2,163.33
CA Pujara,22,2,390,403,18,200,50,4,6,21.67,96.77,13.4,49.63,195.0,215.0,236.0,10.0,91.1,135.0,137.0,4.0,98.54,40.0,30.0,4.0,133.33,22,30,2,73.33
CH Gayle,130,5,4460,3219,118,1509,369,310,6,37.8,138.55,21.09,46.88,892.0,2129.0,1680.0,61.0,126.73,1947.0,1342.0,45.0,145.08,384.0,197.0,12.0,194.92,28,30,3,93.33
CH Morris,45,2,455,344,29,119,29,22,6,15.69,132.27,14.83,34.59,227.5,17.0,7.0,0.0,242.86,100.0,110.0,11.0,90.91,338.0,227.0,18.0,148.9,29,30,5,96.67
CJ Anderson,25,2,509,405,20,183,39,29,6,25.45,125.68,16.79,45.19,254.5,52.0,64.0,4.0,81.25,331.0,274.0,11.0,120.8,126.0,67.0,5.0,188.06,20,30,4,66.67
CJ Jordan,12,2,81,81,9,38,3,3,6,9.0,100.0,7.41,46.91,40.5,0.0,0.0,0.0,0.0,12.0,22.0,0.0,54.55,69.0,59.0,9.0,116.95,32,30,5,106.67
CJ McKay,1,1,8,15,1,8,0,0,2,8.0,53.33,0.0,53.33,8.0,0.0,0.0,0.0,0.0,8.0,15.0,1.0,53.33,0.0,0.0,0.0,0.0,8,15,1,53.33
CK Kapugedera,3,2,16,24,3,10,0,0,2,5.33,66.67,0.0,41.67,8.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,50.0,13.0,18.0,2.0,72.22,16,24,3,66.67
CK Langeveldt,2,1,8,9,2,6,0,1,6,4.0,88.89,11.11,66.67,8.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,116.67,1.0,3.0,2.0,33.33,8,9,2,88.89
CL White,40,3,778,630,30,224,64,28,6,25.93,123.49,14.6,35.56,259.33,87.0,101.0,6.0,86.14,445.0,392.0,18.0,113.52,246.0,137.0,6.0,179.56,31,30,2,103.33
CM Gautam,12,2,139,132,8,74,15,5,6,17.38,105.3,15.15,56.06,69.5,68.0,64.0,5.0,106.25,27.0,34.0,2.0,79.41,44.0,34.0,1.0,129.41,22,30,5,73.33
CR Brathwaite,12,2,150,101,12,44,8,13,6,12.5,148.51,20.79,43.56,75.0,0.0,0.0,0.0,0.0,15.0,27.0,3.0,55.56,135.0,74.0,9.0,182.43,46,30,5,153.33
